SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,10110 Lafferty Oaks St,Houston,TX,77013,197000,4,2.5,Songwood,1778,7420,1955,48,111,3,Active,,,http://www.redfin.com/TX/Houston/10110-Lafferty-Oaks-St-77013/home/30125962,HARMLS,90726848,N,Y,29.7775367,-95.2505913
MLS Listing,,Vacant Land,1018 Press St,Houston,TX,77020,97000,,,Harris & Wilson 2 League Grant,,5000,,48,,,Active,,,http://www.redfin.com/TX/Houston/1018-Press-St-77020/home/29779089,HARMLS,13069338,N,Y,29.771424,-95.328313
MLS Listing,,Vacant Land,0 Pate Rd Pate Rd,Houston,TX,77016,40000,,,Bristol Place,,8550,,48,,,Active,,,http://www.redfin.com/TX/Houston/0-Pate-Rd-Pate-Rd-77016/home/172045519,HARMLS,6604926,N,Y,29.854989,-95.31706
MLS Listing,,Single Family Residential,14026 Woodforest Blvd,Houston,TX,77015,185000,4,2.0,Woodforest,2080,8818,1963,48,89,21,Active,,,http://www.redfin.com/TX/Houston/14026-Woodforest-Blvd-77015/home/30174900,HARMLS,40784254,N,Y,29.7909813,-95.1747958
MLS Listing,,Single Family Residential,7409 Miley St,Houston,TX,77028,159000,3,2.0,Homestead Sec 02,1656,8400,1960,48,96,,Active,,,http://www.redfin.com/TX/Houston/7409-Miley-St-77028/home/29989936,HARMLS,77679745,N,Y,29.817156,-95.2952431
MLS Listing,,Single Family Residential,3010 Baer St,Houston,TX,77020,220000,0,,Swiney,1732,5000,1935,49,127,,Active,,,http://www.redfin.com/TX/Houston/3010-Baer-St-77020/home/29758153,HARMLS,90708579,N,Y,29.7678203,-95.3391532
MLS Listing,,Single Family Residential,10727 Nyla Spring St,Houston,TX,77016,222336,4,3.0,Towne Park Village,1871,55,2020,49,119,25,Active,August-1-2020 11:00 AM,August-1-2020 04:00 PM,http://www.redfin.com/TX/Houston/10727-Spring-St-77007/home/172039560,HARMLS,13682757,N,Y,29.869558,-95.292664
MLS Listing,,Single Family Residential,10723 Nyla Spring St,Houston,TX,77016,207184,3,2.5,Towne Park Village,1658,55,2020,49,125,25,Active,August-1-2020 11:00 AM,August-1-2020 04:00 PM,http://www.redfin.com/TX/Houston/10723-Spring-St-77007/home/172039415,HARMLS,12489719,N,Y,29.869558,-95.292664
MLS Listing,,Single Family Residential,4407 Engleford St,Houston,TX,77026,128500,3,2.0,Harris & Wilson,1876,4792,1943,49,68,,Active,,,http://www.redfin.com/TX/Houston/4407-Engleford-St-77026/home/29778691,NTREIS,14361313,N,Y,29.7929035,-95.325466
MLS Listing,,Single Family Residential,3446 Cline St,Houston,TX,77020,335000,3,2.5,Cline Street Place,2474,1998,2005,50,135,174,Active,,,http://www.redfin.com/TX/Houston/3446-Cline-St-77020/home/29327406,HARMLS,60272673,N,Y,29.7663259,-95.334822
MLS Listing,,Single Family Residential,7635 Aiiden Ridge Ln,Houston,TX,77016,209604,3,2.5,Towne Park Village,1659,,2020,50,126,25,Active,August-1-2020 11:00 AM,August-1-2020 04:00 PM,http://www.redfin.com/TX/Houston/7635-Aiiden-Ridge-LN-77016/home/172410266,HARMLS,84224189,N,Y,29.869797,-95.289757
MLS Listing,,Single Family Residential,7639 Aiiden Ridge Ln,Houston,TX,77016,200334,3,2.0,Towne Park Village,1486,,2020,50,135,25,Active,August-1-2020 11:00 AM,August-1-2020 04:00 PM,http://www.redfin.com/TX/Houston/7639-Aiiden-Ridge-LN-77016/home/172489950,HARMLS,40352950,N,Y,29.869797,-95.289757
MLS Listing,,Single Family Residential,3222 King St,Houston,TX,77026,170000,3,2.0,Huntington Place Ext,919,7000,2020,53,185,,Active,,,http://www.redfin.com/TX/Houston/3222-King-St-77026/home/29946915,HARMLS,61558512,N,Y,29.817748,-95.338764
MLS Listing,,Vacant Land,6210 Laura Koppe Rd,Houston,TX,77016,207000,,,Laura Koppe Place,,27000,,53,,,Active,,,http://www.redfin.com/TX/Houston/6210-Laura-Koppe-Rd-77016/home/172000593,HARMLS,74673555,N,Y,29.8404509,-95.3079429
MLS Listing,,Single Family Residential,8619 Bertwood,Houston,TX,77016,205000,3,2.0,Shadydale Addition Partial Replate 1,1769,,2020,53,116,,Active,,,http://www.redfin.com/TX/Houston/8619-Bertwood-St-77016/home/172000261,HARMLS,50134001,N,Y,29.8391258,-95.3099945
MLS Listing,,Single Family Residential,4005 King St,Houston,TX,77026,80000,1,1.0,Wilshire Place,1683,9200,1973,53,48,,Active,,,http://www.redfin.com/TX/Houston/4005-King-St-77026/home/171999108,HARMLS,9392527,N,Y,29.8183173,-95.3314717
MLS Listing,,Single Family Residential,5119 Noldale Dr,Houston,TX,77016,189000,3,2.0,Fair Oaks Add,1502,7485,1970,53,126,,Active,,,http://www.redfin.com/TX/Houston/5119-Noldale-Dr-77016/home/30170237,HARMLS,13214541,N,Y,29.8658612,-95.3149679
MLS Listing,,Single Family Residential,9106 Linda Vista Rd,Houston,TX,77078,149900,3,2.0,Chatwood Place,1099,7800,1952,54,136,,Active,,,http://www.redfin.com/TX/Houston/9106-Linda-Vista-Rd-77078/home/30020930,HARMLS,60802163,N,Y,29.8387699,-95.2563035
MLS Listing,,Single Family Residential,1901 & 1903 Parker Rd,Houston,TX,77093,495000,3,1.0,Wellington Place,1160,27897,1952,54,427,,Active,,,http://www.redfin.com/TX/Houston/1903-Parker-Rd-77093/home/29957267,HARMLS,40281433,N,Y,29.8596222,-95.3559603
MLS Listing,,Single Family Residential,2423 Bleker St,Houston,TX,77026,279900,3,2.5,Greater Fifth Ward,1802,,,54,155,,Active,,,http://www.redfin.com/TX/Houston/2423-Bleker-St-77026/home/171977984,HARMLS,44247569,N,Y,29.7844815,-95.3336959
MLS Listing,,Vacant Land,6520 Shotwell St,Houston,TX,77028,50000,,,Trinity Gardens Sec 02,,10200,,54,,,Active,,,http://www.redfin.com/TX/Houston/6520-Shotwell-St-77028/home/29942327,HARMLS,43042892,N,Y,29.8198619,-95.3121088
MLS Listing,,Multi-Family (2-4 Unit),4409 Hershe St #4,Houston,TX,77020,460000,0,,Burke Sec 02,2560,5000,1946,55,180,,Active,,,http://www.redfin.com/TX/Houston/4409-Hershe-St-77020/unit-4/home/29815093,HARMLS,48923004,N,Y,29.7778253,-95.3257276
MLS Listing,,Vacant Land,9702 Crofton St,Houston,TX,77051,83000,,,Oak Briar Terrace R/p,,7000,,55,,,Active,,,http://www.redfin.com/TX/Houston/9702-Crofton-St-77016/home/30172757,HARMLS,70487741,N,Y,29.851554,-95.298569
MLS Listing,,Vacant Land,3915 Buck St,Houston,TX,77020,150000,,,Bryan Heights,,6864,,55,,,Active,,,http://www.redfin.com/TX/Houston/3915-Buck-St-77020/home/29655615,HARMLS,86425710,N,Y,29.7701831,-95.3310289
MLS Listing,,Single Family Residential,7266 Wiley Rd,Houston,TX,77016,149900,3,1.0,Scenic Woods,1200,7050,1952,55,125,,Active,,,http://www.redfin.com/TX/Houston/7266-Wiley-Rd-77016/home/30085038,HARMLS,61694747,N,Y,29.85939,-95.2965089
MLS Listing,,Multi-Family (2-4 Unit),7446 Weyburn St,Houston,TX,77028,220000,0,4.0,Rosewood Estates Sec 02,2418,8320,2006,56,91,,Active,,,http://www.redfin.com/TX/Houston/7446-Weyburn-St-77028/home/29995662,HARMLS,20391039,N,Y,29.8364039,-95.2941815
MLS Listing,,Vacant Land,8931 Homestead Rd Rd,Houston,TX,77016,75000,,,Barclay Place Sec 01,,10660,,58,,,Active,,,http://www.redfin.com/TX/Houston/8931-Homestead-Rd-77016/home/29977520,HARMLS,76461172,N,Y,29.843245,-95.302488
MLS Listing,,Vacant Land,7819 Fields St,Other,TX,77028,36000,,,,,5000,,58,,,Active,,,http://www.redfin.com/TX/Houston/7819-Fields-St-77028/home/30133613,ACTRIS,2800200,N,Y,29.808921,-95.286283
MLS Listing,,Single Family Residential,618 Meadow,Houston,TX,77020,375000,3,3.5,Views at Meadow Street,1886,1800,2020,60,199,,Active,,,http://www.redfin.com/TX/Houston/618-Meadow-St-77020/home/29758163,HARMLS,45656004,N,Y,29.7678571,-95.3393576
MLS Listing,,Single Family Residential,13307 Danshire Dr,Houston,TX,77049,139900,2,2.0,Hunterwood Village Sec 04,1152,8175,1984,60,121,,Active,,,http://www.redfin.com/TX/Houston/13307-Danshire-Dr-77049/home/30533532,HARMLS,87132800,N,Y,29.8198218,-95.2121305
MLS Listing,,Vacant Land,6822 Bacher St,Houston,TX,77028,30000,,,Eastland Acres,,6222,,60,,,Active,,,http://www.redfin.com/TX/Houston/6822-Bacher-St-77028/home/29970226,HARMLS,52322805,N,Y,29.825689,-95.2770029
MLS Listing,,Single Family Residential,8108 Dockal Rd,Houston,TX,77028,249500,3,2.5,East Houston Gardens 2,2156,43389,1947,60,116,,Active,,,http://www.redfin.com/TX/Houston/8108-Dockal-Rd-77028/home/29953650,HARMLS,94688086,N,Y,29.8283964,-95.2773823
MLS Listing,,Single Family Residential,3406 Cline St,Houston,TX,77020,295000,3,3.0,Cline Street Place,2067,1704,2005,60,143,175,Active,,,http://www.redfin.com/TX/Houston/3406-Cline-St-77020/home/29327443,HARMLS,35588484,N,Y,29.7664365,-95.3354349
MLS Listing,,Single Family Residential,13106 Indianapolis St,Houston,TX,77015,169500,3,2.0,Home Owned Estates Sec 05,1399,7800,1950,61,121,,Active,,,http://www.redfin.com/TX/Houston/13106-Indianapolis-St-77015/home/30077597,HARMLS,90756409,N,Y,29.7841369,-95.1941123
MLS Listing,,Vacant Land,10510 Wolbrook St,Houston,TX,77016,40000,,,Fontaine Place Sec 04,,7320,,61,,,Active,,,http://www.redfin.com/TX/Houston/10510-Wolbrook-St-77016/home/43507521,HARMLS,53357228,N,Y,29.864647,-95.30558
MLS Listing,,Single Family Residential,5603 Bacher St,Houston,TX,77028,187000,3,2.0,Holleman,1615,5000,2020,61,116,,Active,,,http://www.redfin.com/TX/Houston/5603-Bacher-St-77028/home/29767060,HARMLS,13074665,N,Y,29.8123527,-95.27777
MLS Listing,,Single Family Residential,2512 Melbourne St,Houston,TX,77026,135000,2,1.0,Huntington Place,1624,8500,1940,61,83,,Active,,,http://www.redfin.com/TX/Houston/2512-Melbourne-St-77026/home/29946491,HARMLS,63989132,N,Y,29.8166934,-95.3449151
MLS Listing,,Single Family Residential,9210 Compton St,Houston,TX,77016,99000,2,1.0,Barclay Place Sec,1003,10725,1938,62,99,,Active,,,http://www.redfin.com/TX/Houston/9210-Compton-St-77016/home/29977350,HARMLS,50629898,N,Y,29.8455528,-95.3054926
MLS Listing,,Single Family Residential,8902 Lanewood Dr,Houston,TX,77016,225000,4,2.0,Barclay Place Sec 01,2184,10725,1960,62,103,,Active,,,http://www.redfin.com/TX/Houston/8902-Lanewood-Dr-77016/home/29977477,HARMLS,28114150,N,Y,29.8422863,-95.3043287
MLS Listing,,Single Family Residential,14039 Victoria St,Houston,TX,77015,70000,3,2.0,Clover Leaf,924,7875,1980,62,76,,Active,,,http://www.redfin.com/TX/Houston/14039-Victoria-St-77015/home/29151388,HARMLS,32099803,N,Y,29.7838764,-95.1745412
MLS Listing,,Single Family Residential,1609 Hendrix St,Houston,TX,77093,239000,3,2.0,Hardy Street Gardens,1387,4000,2020,62,172,,Active,,,http://www.redfin.com/TX/Houston/1609-Hendrix-St-77093/home/30034594,HARMLS,54879900,N,Y,29.839571,-95.354414
MLS Listing,,Townhouse,28 Evanston St,Houston,TX,77015,160000,3,2.5,Collegeview Twnhses,1674,1166,2017,63,96,21,Active,,,http://www.redfin.com/TX/Houston/28-Evanston-St-77015/home/148108970,HARMLS,75487083,N,Y,29.8055748,-95.1782363
MLS Listing,,Single Family Residential,5101 Lockwood Dr,Houston,TX,77026,350000,0,,Kashmere Gardens,4217,30000,1959,64,83,,Active,,,http://www.redfin.com/TX/Houston/5101-Lockwood-Dr-77026/home/171850637,HARMLS,98364349,N,Y,29.8067774,-95.3173982
MLS Listing,,Multi-Family (2-4 Unit),4501 Falls St,Houston,TX,77026,168000,0,2.0,Valencia Park,1506,5000,1975,67,112,,Active,,,http://www.redfin.com/TX/Houston/4501-Falls-St-77026/home/29876808,HARMLS,88855343,N,Y,29.8011822,-95.3309609
MLS Listing,,Single Family Residential,318 Terminal St,Houston,TX,77020,194999,4,1.0,Denver Harbor Sec 03,1287,5654,1950,67,152,,Active,,,http://www.redfin.com/TX/Houston/318-Terminal-St-77020/home/30099652,HARMLS,2929737,N,Y,29.7828904,-95.2894862
MLS Listing,,Vacant Land,0 Guessena St,Houston,TX,77013,30000,,,Reels & Trobough,,26641,,68,,,Active,,,http://www.redfin.com/TX/Houston/Guessena-St-77013/home/52767078,HARMLS,63933253,N,Y,29.806913,-95.248254
MLS Listing,,Vacant Land,4326 Sumpter St,Houston,TX,77020,72999,,,Alton,,5394,,71,,,Active,,,http://www.redfin.com/TX/Houston/4326-Sumpter-St-77020/home/29851269,HARMLS,32362644,N,Y,29.7794599,-95.3269168
MLS Listing,,Vacant Land,618 Sydnor St,Houston,TX,77020,120000,,,Swiney,,2500,,71,,,Active,,,http://www.redfin.com/TX/Houston/618-Sydnor-St-77020/home/29758158,HARMLS,62690050,N,Y,29.767712,-95.338328
MLS Listing,,Single Family Residential,5205 Kashmere St,Houston,TX,77026,148500,3,1.0,Kashmere Gardens Ext,1312,12360,1950,73,113,,Active,,,http://www.redfin.com/TX/Houston/5205-Kashmere-St-77026/home/29938748,HARMLS,29562445,N,Y,29.8079129,-95.3244856
MLS Listing,,Vacant Land,5501 Weaver Rd,Houston,TX,77016,58750,,,Triangle Gardens Sec 03,,7400,,73,,,Active,,,http://www.redfin.com/TX/Houston/5501-Weaver-Rd-77016/home/29979867,HARMLS,45650566,N,Y,29.834514,-95.312845
MLS Listing,,Vacant Land,2603 Amboy St St,Houston,TX,77026,32000,,,Harris & Wilson,,4450,,73,,,Active,,,http://www.redfin.com/TX/Houston/2603-Amboy-St-77026/home/29777663,HARMLS,16146640,N,Y,29.785652,-95.325029
MLS Listing,,Single Family Residential,14029 Mcnair St,Houston,TX,77015,149900,3,2.0,Clover Leaf Sec 03,1176,5250,1960,75,127,,Active,,,http://www.redfin.com/TX/Houston/14029-McNair-St-77015/home/29931764,HARMLS,68138336,N,Y,29.7734264,-95.1750403
MLS Listing,,Vacant Land,0 Plaag St,Houston,TX,77016,19000,,,Bilo Place,,3930,,76,,,Active,,,http://www.redfin.com/TX/HOUSTON/PLAAG-ST-77016/home/29998590,HARMLS,90521790,N,Y,29.832916,-95.324761
MLS Listing,,Single Family Residential,4025 Linder St,Houston,TX,77026,159000,2,2.0,Wilshire Place,1402,6250,1935,76,113,,Active,,,http://www.redfin.com/TX/Houston/4025-Linder-St-77026/home/29957809,HARMLS,73820656,N,Y,29.814518,-95.3306545
MLS Listing,,Single Family Residential,14109 Longview St,Houston,TX,77015,165000,3,2.0,Clover Leaf Sec 02,2075,10710,1965,77,80,,Active,,,http://www.redfin.com/TX/Houston/14109-Longview-St-77015/home/29931631,HARMLS,52314926,N,Y,29.7860334,-95.1738791
MLS Listing,,Vacant Land,0 Coulson St,Houston,TX,77015,27500,,,Woodland Acres Annex Sec 03,,11752,,77,,,Active,,,http://www.redfin.com/TX/Houston/Coulson-St-77015/home/171583162,HARMLS,53506383,N,Y,29.762781,-95.218356
MLS Listing,,Single Family Residential,4108 Buck St #1,Houston,TX,77020,329900,3,3.5,Bryan Heights,1883,,2020,78,175,,Active,,,http://www.redfin.com/TX/Houston/4108-Buck-St-77020/unit-1/home/171580043,HARMLS,751133,N,Y,29.769877,-95.3295106
MLS Listing,,Vacant Land,7501 E Houston Rd,Houston,TX,77028,71900,,,East Houston Gardens,,13939,,78,,,Active,,,http://www.redfin.com/TX/Houston/7501-E-Houston-Rd-77028/home/171578591,HARMLS,71377283,N,Y,29.830055,-95.270407
MLS Listing,,Single Family Residential,8143 Chateau St,Houston,TX,77028,185000,3,2.5,Liberty Road Manor Sec 05,1610,4000,2020,80,115,,Active,,,http://www.redfin.com/TX/Houston/8143-Chateau-St-77028/home/171564164,HARMLS,42603762,N,Y,29.8206235,-95.2777695
MLS Listing,,Single Family Residential,8135 Chateau St,Houston,TX,77028,185000,3,2.5,Liberty Road Manor Sec 05,1610,4000,2020,80,115,,Active,,,http://www.redfin.com/TX/Houston/8135-Chateau-St-77028/home/171564104,HARMLS,83675343,N,Y,29.820621,-95.2779619
MLS Listing,,Single Family Residential,1909 Skinner Rd,Houston,TX,77093,109900,3,1.5,Marshall Terrace,1325,6540,1940,81,83,,Active,,,http://www.redfin.com/TX/Houston/1909-Skinner-Rd-77093/home/30005965,HARMLS,14933056,N,Y,29.8675401,-95.3560318
MLS Listing,,Vacant Land,8918 Sandra St,Houston,TX,77016,79900,,,Buckingham Place,,27969,,81,,,Active,,,http://www.redfin.com/TX/Houston/8918-Sandra-St-77016/home/29787220,HARMLS,16006471,N,Y,29.842753,-95.313494
MLS Listing,,Vacant Land,8837 Crestview Dr,Houston,TX,77078,37500,,,Chatwood Place,,7644,,82,,,Active,,,http://www.redfin.com/TX/Houston/8837-Crestview-Dr-77078/home/30021095,HARMLS,7067865,N,Y,29.837451,-95.260485
MLS Listing,,Vacant Land,5947 Collingsworth,Houston,TX,77026,39500,,,Englewood Acres,,5000,,82,,,Active,,,http://www.redfin.com/TX/Houston/5947-Collingsworth-St-77026/home/147405373,HARMLS,52105355,N,Y,29.7946509,-95.3111682
MLS Listing,,Vacant Land,4023 King St,Houston,TX,77026,69000,,,Wilshire Place,,9200,,82,,,Active,,,http://www.redfin.com/TX/Houston/4023-King-St-77026/home/29957948,HARMLS,48250393,N,Y,29.818315,-95.330848
MLS Listing,,Vacant Land,3320 Creston Dr,Houston,TX,77026,78000,,,Creston Place Ext,,10244,,82,,,Active,,,http://www.redfin.com/TX/Houston/3320-Creston-Dr-77026/home/29960404,HARMLS,54887479,N,Y,29.8189359,-95.3371
MLS Listing,,Vacant Land,3810 Lynnfield St,Houston,TX,77016,42500,,,Westcott Gardens Sec 05,,8400,,82,,,Active,,,http://www.redfin.com/TX/Houston/3810-Lynnfield-St-77016/home/29980188,HARMLS,52236948,N,Y,29.820269,-95.33325
MLS Listing,,Vacant Land,5210 Denmark St,Houston,TX,77016,48000,,,Trinity Gardens Sec 03,,15276,,82,,,Active,,,http://www.redfin.com/TX/Houston/5210-Denmark-St-77016/home/144358925,HARMLS,44064825,N,Y,29.827279,-95.314514
MLS Listing,,Single Family Residential,7629 Bellingham Dr,Houston,TX,77028,163000,3,2.0,Glen Manor,1103,7200,1950,82,148,,Active,,,http://www.redfin.com/TX/Houston/7629-Bellingham-Dr-77028/home/29999924,HARMLS,63459834,N,Y,29.8452824,-95.2900067
MLS Listing,,Vacant Land,0 Haddick St,Houston,TX,77028,55000,,,Timmerman Place,,14000,,84,,,Active,,,http://www.redfin.com/TX/HOUSTON/HADDICK-ST-77028/home/30027785,HARMLS,85699033,N,Y,29.848886,-95.271447
MLS Listing,,Multi-Family (2-4 Unit),2010 Caplin St,Houston,TX,77026,350000,0,4.0,Huntington Place,4926,6000,1945,84,71,,Active,,,http://www.redfin.com/TX/Houston/2010-Caplin-St-77026/home/29946658,HARMLS,77575926,N,Y,29.8155948,-95.3486749
MLS Listing,,Single Family Residential,8222 Autumn Ln,Houston,TX,77016,145000,2,1.0,Berry School,1120,3950,1965,84,129,,Active,,,http://www.redfin.com/TX/Houston/8222-Autumn-Ln-77016/home/29917172,HARMLS,70708646,N,Y,29.835633,-95.3224022
MLS Listing,,Multi-Family (2-4 Unit),4701 Hoffman St,Houston,TX,77026,750000,0,9.0,Kashmere Gardens,6633,17340,1965,86,113,150,Active,,,http://www.redfin.com/TX/Houston/4701-Hoffman-St-77026/home/29937731,HARMLS,53623570,N,Y,29.803515,-95.3132
MLS Listing,,Single Family Residential,314 White Cedar St,Houston,TX,77015,237000,3,4.5,Woodforest Sec 14,2741,11050,1968,86,86,21,Active,,,http://www.redfin.com/TX/Houston/314-White-Cedar-St-77015/home/30221444,HARMLS,85492695,N,Y,29.7963973,-95.1839235
MLS Listing,,Single Family Residential,4108 Buck St #3,Houston,TX,77020,339900,3,3.5,Modern at Buck,1971,,2020,86,172,,Active,,,http://www.redfin.com/TX/Houston/4108-Buck-St-77020/unit-3/home/171548321,HARMLS,61403428,N,Y,29.769877,-95.3295106
MLS Listing,,Single Family Residential,7610 Tully St,Houston,TX,77016,253900,4,3.5,Scenic Woods,2132,10729,2019,87,119,,Active,,,http://www.redfin.com/TX/Houston/7610-Tully-St-77016/home/30084326,HARMLS,54506339,N,Y,29.8661107,-95.2907518
MLS Listing,,Single Family Residential,8022 Record St,Houston,TX,77028,225000,3,2.0,Clairmont Place Sec 02,,7020,2020,87,,,Active,,,http://www.redfin.com/TX/Houston/8022-Record-St-77028/home/30021415,HARMLS,56761120,N,Y,29.846461,-95.281447
MLS Listing,,Single Family Residential,218 Hoffman St,Houston,TX,77020,179900,4,2.0,Denver,1610,6250,1950,89,112,,Active,,,http://www.redfin.com/TX/Houston/218-Hoffman-St-77020/home/29664196,HARMLS,38087523,N,Y,29.7848806,-95.310761
MLS Listing,,Single Family Residential,8016 Munn St,Houston,TX,77029,139900,6,2.0,Port Houston Ns,1912,5000,1948,89,73,,Active,,,http://www.redfin.com/TX/Houston/8016-Munn-St-77029/home/29731281,HARMLS,57824704,N,Y,29.7609377,-95.2846688
MLS Listing,,Vacant Land,3313 Baer St,Houston,TX,77020,220000,,,Swiney Add,,5000,,89,,,Active,,,http://www.redfin.com/TX/Houston/3313-Baer-St-77020/home/29758133,HARMLS,29502209,N,Y,29.7681741,-95.3359661
MLS Listing,,Single Family Residential,8730 Josie St,Houston,TX,77029,136999,3,2.0,Pleasantville Sec 06,1200,6105,1954,93,114,,Active,,,http://www.redfin.com/TX/Houston/8730-Josie-St-77029/home/30075141,HARMLS,22935425,N,Y,29.7624379,-95.268505
MLS Listing,,Single Family Residential,8125 Tidwell Rd,Houston,TX,77028,285000,2,1.0,Townley Place,,28080,1960,94,,,Active,,,http://www.redfin.com/TX/Houston/8125-Tidwell-Rd-77028/home/30038193,HARMLS,65660783,N,Y,29.8502431,-95.2767698
MLS Listing,,Vacant Land,8135 Tidwell Rd,Houston,TX,77028,299000,,,Townley Place Add,,14040,,95,,,Active,,,http://www.redfin.com/TX/Houston/8135-Tidwell-Rd-77078/home/169905613,HARMLS,15819392,N,Y,29.8501038,-95.276219
MLS Listing,,Vacant Land,8133 Tidwell Rd,Houston,TX,77028,74900,,,Townley Place,,7020,,95,,,Active,,,http://www.redfin.com/TX/Houston/8133-Tidwell-Rd-77028/home/171420232,HARMLS,15140814,N,Y,29.850151,-95.276438
MLS Listing,,Multi-Family (2-4 Unit),4417 A-B Bennington St #2,Houston,TX,77016,299854,0,3.0,Trinity Gardens,2600,16800,1960,95,115,,Active,,,http://www.redfin.com/TX/Houston/4417-A-B-Bennington-St-77016/unit-2/home/170178340,HARMLS,53549278,N,Y,29.822591,-95.324857
MLS Listing,,Vacant Land,6106 Laura Koppe Rd,Houston,TX,77016,46000,,,Shadydale,,15276,,95,,,Active,,,http://www.redfin.com/TX/Houston/6106-Bertwood-St-77016/home/144358936,HARMLS,2331059,N,Y,29.8325264,-95.3096123
MLS Listing,,Vacant Land,4021 King St,Houston,TX,77026,52000,,,Wilshire Place,,9215,,95,,,Active,,,http://www.redfin.com/TX/Houston/4021-King-St-77026/home/29957993,HARMLS,42703005,N,Y,29.818313,-95.331005
