SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Vacant Land,1919 Capron St,Houston,TX,77020,72000,,,Chapmans 3,,6000,,95,,,Active,,,http://www.redfin.com/TX/Houston/1919-Capron-St-77020/home/29656707,HARMLS,66767374,N,Y,29.77975,-95.333409
MLS Listing,,Single Family Residential,2214 Abernathy St,Houston,TX,77026,197000,3,2.0,LT Blk 1 Abernathy Court,1496,2713,2020,96,132,,Active,,,http://www.redfin.com/TX/Houston/2214-Abernathy-St-77026/home/144929972,HARMLS,8277605,N,Y,29.7826312,-95.3285475
MLS Listing,,Vacant Land,Lot 31 Quail Ln,Falcon Heights,TX,78545,15000,,,Falconaire,,6534,,96,,,Active,,,http://www.redfin.com/TX/Falcon-Heights/Lot-31-Quail-LN-78545/home/171405311,MCALLENMLS,332907,N,Y,29.81197,-95.209994
MLS Listing,,Single Family Residential,8026 Laura Koppe Rd,Houston,TX,77028,150000,3,2.0,Clairmont Place,940,7020,1957,98,160,,Active,,,http://www.redfin.com/TX/Houston/8026-Laura-Koppe-Rd-77028/home/30021294,HARMLS,75333315,N,Y,29.8403519,-95.2811173
MLS Listing,,Vacant Land,2216 Des Chaumes St,Houston,TX,77026,199952,,,Champmans 3rd Add,,11269,,98,,,Active,,,http://www.redfin.com/TX/Houston/2216-Des-Chaumes-St-77026/unit-3/home/29576556,HARMLS,7791181,N,Y,29.78232,-95.338083
MLS Listing,,Vacant Land,5418 Bennington St,Houston,TX,77028,57500,,,Trinity Gardens Sec 02,,18040,,98,,,Active,,,http://www.redfin.com/TX/Houston/5418-Bennington-St-77028/home/29942301,HARMLS,94983569,N,Y,29.8175888,-95.3114553
MLS Listing,,Single Family Residential,4914 Earline St,Houston,TX,77016,169000,3,2.0,Buckingham Place Sec 01,1487,9300,1950,99,114,,Active,,,http://www.redfin.com/TX/Houston/4914-Earline-St-77016/home/29997084,HARMLS,61908213,N,Y,29.8415737,-95.3181539
MLS Listing,,Single Family Residential,13209 Corpus Christi St,Houston,TX,77015,184900,3,3.0,Home Owned Estates 5,1482,8400,1955,99,125,,Active,,,http://www.redfin.com/TX/Houston/13209-Corpus-Christi-St-77015/home/30076862,HARMLS,93093188,N,Y,29.7827607,-95.1924004
MLS Listing,,Single Family Residential,"8135,8139 Kenton St",Houston,TX,77028,320000,4,7.0,Liberty Road Manor Sec 03 U/r,3456,4000,2014,99,93,,Active,,,http://www.redfin.com/TX/Houston/8139-Kenton-St-77028/home/29732822,HARMLS,58529189,N,Y,29.8156811,-95.2779741
MLS Listing,,Vacant Land,00 Wylie St,Houston,TX,77026,93500,,,Ralston,,5500,,99,,,Active,,,http://www.redfin.com/TX/HOUSTON/WYLIE-ST-77026/home/29735576,HARMLS,47778872,N,Y,29.78846,-95.333761
MLS Listing,,Single Family Residential,2507 Des Chaumes St,Houston,TX,77026,289990,3,2.5,Liberty Square,1697,,,99,171,41,Active,,,http://www.redfin.com/TX/Houston/2507-Des-Chaumes-St-77026/home/146516487,HARMLS,13388201,N,Y,29.7847084,-95.3385137
MLS Listing,,Vacant Land,4217 Hare St,Houston,TX,77020,79900,,,Lexington Place,,4297,,101,,,Active,,,http://www.redfin.com/TX/Houston/4217-Hare-St-77020/home/29843142,HARMLS,30119656,N,Y,29.769463,-95.3279359
MLS Listing,,Vacant Land,1109 Worms St,Houston,TX,77020,175000,,,Michaud Addition,,17581,,103,,,Active,,,http://www.redfin.com/TX/Houston/1109-Worms-St-77020/home/29787886,HARMLS,22531532,N,Y,29.771403,-95.331954
MLS Listing,,Multi-Family (2-4 Unit),2401 Lockwood Dr,Houston,TX,77020,160000,0,1.0,Englewood,942,2500,1965,104,170,,Active,,,http://www.redfin.com/TX/Houston/2401-Lockwood-Dr-77020/home/29669901,HARMLS,23811000,N,Y,29.7833116,-95.3161524
MLS Listing,,Single Family Residential,4029 Buck St,Houston,TX,77020,299900,3,3.5,Replat/the Vlg/bryan Heights,2401,1575,2020,108,125,,Active,,,http://www.redfin.com/TX/Houston/4029-Buck-St-77020/home/112826304,HARMLS,20366902,N,Y,29.7702583,-95.3301234
MLS Listing,,Single Family Residential,1823 Cresline St,Houston,TX,77093,240000,3,2.0,Wellington Place,1995,8745,2020,115,120,,Active,,,http://www.redfin.com/TX/Houston/1823-Cresline-St-77093/home/29957123,HARMLS,58137791,N,Y,29.860979,-95.3570652
MLS Listing,,Vacant Land,7922 Sexton St,Houston,TX,77028,52900,,,Marcus Place,,7440,,115,,,Active,,,http://www.redfin.com/TX/Houston/7922-Sexton-St-77028/home/30011720,HARMLS,62707851,N,Y,29.807706,-95.283273
MLS Listing,,Vacant Land,4709 S Cavalcade St,Houston,TX,77026,165000,,,Kashmere Gardens,,15000,,116,,,Active,,,http://www.redfin.com/TX/Houston/4709-Cavalcade-St-77026/home/29936855,HARMLS,45191354,N,Y,29.800807,-95.322925
MLS Listing,,Vacant Land,4705 S Cavalcade St,Houston,TX,77026,295000,,,Kashmere Gardens,,30000,,116,,,Active,,,http://www.redfin.com/TX/Houston/4705-Cavalcade-St-77026/home/29936851,HARMLS,43729180,N,Y,29.8007989,-95.3230314
MLS Listing,,Vacant Land,00 Los Angeles St,Houston,TX,77026,75000,,,Crane Street Gardens,,9000,,116,,,Active,,,http://www.redfin.com/TX/Houston/3702-Los-Angeles-St-77026/home/30001456,HARMLS,58308292,N,Y,29.794739,-95.326516
MLS Listing,,Vacant Land,0 Cavalcade St,Houston,TX,77026,125000,,,Kashmere Gardens,,17500,,116,,,Active,,,http://www.redfin.com/TX/HOUSTON/CAVALCADE-ST-77026/home/29936718,HARMLS,63402890,N,Y,29.800828,-95.320769
MLS Listing,,Vacant Land,4513 Los Angeles St,Houston,TX,77026,75000,,,Crane Street Gardens,,9000,,116,,,Active,,,http://www.redfin.com/TX/Houston/4513-Los-Angeles-St-77026/home/29952797,HARMLS,83431171,N,Y,29.802087,-95.32748
MLS Listing,,Single Family Residential,8128 Eastover St,Houston,TX,77028,191000,3,2.0,Freedom Village,1650,2000,2020,118,116,,Active,,,http://www.redfin.com/TX/Houston/8128-Eastover-St-77028/home/108416764,HARMLS,62910115,N,Y,29.8243446,-95.2767677
MLS Listing,,Vacant Land,0 Trigg St,Houston,TX,77093,45000,,,Buckingham Place Sec 07,,10148,,119,,,Active,,,http://www.redfin.com/TX/HOUSTON/TRIGG-ST-77093/home/29997859,HARMLS,38424746,N,Y,29.849168,-95.324019
MLS Listing,,Vacant Land,000 Trigg St,Houston,TX,77093,35000,,,Buckingham Place Sec 07,,7670,,119,,,Active,,,http://www.redfin.com/TX/HOUSTON/TRIGG-ST-77093/home/29997860,HARMLS,2482204,N,Y,29.849166,-95.324748
MLS Listing,,Vacant Land,00 Trigg St,Houston,TX,77093,40000,,,Buckingham Place Sec 07,,10620,,119,,,Active,,,http://www.redfin.com/TX/HOUSTON/TRIGG-ST-77093/home/29997858,HARMLS,24270774,N,Y,29.849178,-95.324305
MLS Listing,,Single Family Residential,4506 Earline St,Houston,TX,77016,320000,5,3.0,Buckingham Place Sec 03,3500,10850,1948,119,91,,Active,,,http://www.redfin.com/TX/Houston/4506-Earline-St-77016/home/29997721,HARMLS,35301531,N,Y,29.8414192,-95.3242405
MLS Listing,,Single Family Residential,7809 Nashville St,Houston,TX,77028,160000,2,1.0,Settegast Gardens Sec 02,1056,4500,2017,120,152,,Active,,,http://www.redfin.com/TX/Houston/7809-Nashville-St-77028/home/30069022,HARMLS,54854641,N,Y,29.824049,-95.2863426
MLS Listing,,Single Family Residential,3005 Schuller Place Ct,Houston,TX,77093,159900,3,3.0,Schuller Place,1064,3173,2005,120,150,,Active,,,http://www.redfin.com/TX/Houston/3005-Schuller-Rd-77093/home/29264312,HARMLS,90604500,N,Y,29.8206216,-95.3402974
MLS Listing,,Single Family Residential,8718 Cowart St,Houston,TX,77029,115000,4,2.0,Pleasantville Sec 08,1495,5562,1955,121,77,,Active,,,http://www.redfin.com/TX/Houston/8718-Cowart-St-77029/home/30101971,HARMLS,97184102,N,Y,29.7646254,-95.2690763
MLS Listing,,Single Family Residential,6924 Hoffman St,Houston,TX,77028,145000,3,2.0,Trinity Gardens,864,30960,1940,122,168,,Active,,,http://www.redfin.com/TX/Houston/6924-Hoffman-St-77028/home/29942070,HARMLS,25648927,N,Y,29.8235178,-95.3108835
MLS Listing,,Single Family Residential,5421 Margarita St,Houston,TX,77020,175000,4,2.0,Buena Vista,910,8300,1942,123,192,,Active,,,http://www.redfin.com/TX/Houston/5421-Margarita-St-77020/home/29854730,HARMLS,45873958,N,Y,29.7705889,-95.3162749
MLS Listing,,Vacant Land,000 Hanna St,Houston,TX,77028,105000,,,East Houston Add,,40500,,125,,,Active,,,http://www.redfin.com/TX/HOUSTON/HANNA-ST-77028/home/29665141,HARMLS,62648100,N,Y,29.813354,-95.266362
MLS Listing,,Single Family Residential,3917 Falls St,Houston,TX,77026,214999,3,2.0,Valencia Park,1890,5000,1920,125,114,,Active,,,http://www.redfin.com/TX/Houston/3917-Falls-St-77026/home/29876744,HARMLS,55622304,N,Y,29.7959849,-95.3306954
MLS Listing,,Vacant Land,0 Maxey Rd,Houston,TX,77013,494900,,,Shady Brook,,31973,,125,,,Active,,,http://www.redfin.com/TX/Houston/Maxey-Rd-Unknown/home/73708864,HARMLS,17760308,N,Y,29.802472,-95.219066
MLS Listing,,Vacant Land,3711 Courtney St,Houston,TX,77026,36000,,,Ralston,,4500,,127,,,Active,,,http://www.redfin.com/TX/Houston/3711-Courtney-St-77026/home/29735534,HARMLS,25870005,N,Y,29.7871155,-95.3334418
MLS Listing,,Single Family Residential,3408 Baer St,Houston,TX,77020,200000,2,1.0,Cage,840,5000,1930,127,238,,Active,,,http://www.redfin.com/TX/Houston/3408-Baer-St-77020/home/29655925,HARMLS,17462566,N,Y,29.7678847,-95.3353123
MLS Listing,,Single Family Residential,7209 Weyburn St,Houston,TX,77028,134500,3,2.5,Rosewood Estates,1324,7800,1938,129,102,,Active,,,http://www.redfin.com/TX/Houston/7209-Weyburn-St-77028/home/29995795,HARMLS,59584076,N,Y,29.8368612,-95.299653
MLS Listing,,Vacant Land,7125 Weyburn St,Houston,TX,77028,24500,,,Hope For Families,,3900,,131,,,Active,,,http://www.redfin.com/TX/Houston/7125-Weyburn-St-77028/home/29146270,HARMLS,45645753,N,Y,29.8368916,-95.3000205
MLS Listing,,Single Family Residential,7621 W Knoll St,Houston,TX,77028,145000,3,1.5,Weyburn Place Sec 02,1236,7540,1956,132,117,,Active,,,http://www.redfin.com/TX/Houston/7621-W-Knoll-St-77028/home/30057548,HARMLS,6595344,N,Y,29.8351648,-95.2902211
MLS Listing,,Vacant Land,2905 Laura Koppe Rd,Houston,TX,77093,80000,,,Sherwick Place,,2834,,132,,,Active,,,http://www.redfin.com/TX/Houston/2905-Laura-Koppe-Rd-77093/home/146766956,HARMLS,67160761,N,Y,29.8408009,-95.340706
MLS Listing,,Multi-Family (2-4 Unit),5638 Finch St,Houston,TX,77028,177000,0,1.0,Triangle Gardens Sec 05,2156,6468,1940,133,82,,Active,,,http://www.redfin.com/TX/Houston/5638-Finch-St-77028/home/29979840,HARMLS,77262554,N,Y,29.8289965,-95.3091682
MLS Listing,,Single Family Residential,4031 Buck St,Houston,TX,77020,385000,3,3.5,Village/bryan Heights,2404,1500,2017,133,160,,Active,,,http://www.redfin.com/TX/Houston/4031-Buck-St-77020/home/103196169,HARMLS,89241815,N,Y,29.7702792,-95.3301394
MLS Listing,,Single Family Residential,8021 Filltop St,Houston,TX,77028,187500,3,2.5,Liberty Road Manor Sec 01,1432,4000,2020,134,131,,Active,,,http://www.redfin.com/TX/Houston/8021-Filltop-St-77028/home/29733063,HARMLS,95566694,N,Y,29.818484,-95.280104
MLS Listing,,Multi-Family (5+ Unit),4905 Kashmere St #8,Houston,TX,77026,685400,0,1.0,Kashmere Gardens,5984,15000,1950,134,115,,Active,,,http://www.redfin.com/TX/Houston/4905-Kashmere-St-77026/unit-8/home/29936985,HARMLS,88434922,N,Y,29.8050237,-95.3246583
MLS Listing,,Vacant Land,6011 Cavalcade St,Houston,TX,77026,99500,,,Liberty Gardens Sec 01,,8250,,134,,,Active,,,http://www.redfin.com/TX/Houston/6011-Cavalcade-St-77026/home/171131949,HARMLS,48486746,N,Y,29.8007494,-95.3097399
MLS Listing,,Townhouse,7882 Locksley Rd,Houston,TX,77078,108000,3,2.0,Park North Sec 01,1104,2103,1972,134,98,,Active,,,http://www.redfin.com/TX/Houston/7882-Locksley-Rd-77078/home/30248092,HARMLS,79289349,N,Y,29.853048,-95.283574
MLS Listing,,Townhouse,7877 Locksley Rd,Houston,TX,77078,100000,2,1.5,Park North Sec 01,986,3094,1972,134,101,,Active,,,http://www.redfin.com/TX/Houston/7877-Locksley-Rd-77078/home/30248081,HARMLS,20695162,N,Y,29.853529,-95.283633
MLS Listing,,Townhouse,7858 Locksley Rd,Houston,TX,77078,119000,2,1.5,Park North Sec 01,986,3128,1972,134,121,,Active,,,http://www.redfin.com/TX/Houston/7858-Locksley-Rd-77078/home/30248095,HARMLS,81800349,N,Y,29.853541,-95.284605
MLS Listing,,Single Family Residential,7623 Claiborne St,Houston,TX,77016,124500,4,1.0,Scenic Woods,1117,7920,1960,135,111,,Active,,,http://www.redfin.com/TX/Houston/7623-Claiborne-St-77016/home/30083927,HARMLS,72914222,N,Y,29.854136,-95.2903844
MLS Listing,,Vacant Land,0 Sandra,Houston,TX,77028,38500,,,Trinity Gardens,,25620,,136,,,Active,,,http://www.redfin.com/TX/HOUSTON/SANDRA-ST-77028/home/29941434,HARMLS,37679966,N,Y,29.818243,-95.313958
MLS Listing,,Townhouse,13436 Castilian Dr Unit 2/107,Houston,TX,77015,119900,3,2.0,Castilian Village T/h,1360,1440,1972,137,88,227,Active,,,http://www.redfin.com/TX/Houston/13436-Castilian-Dr-77015/unit-2-107/home/30262301,HARMLS,67943336,N,Y,29.798789,-95.183622
MLS Listing,,Single Family Residential,7875 Locksley Rd,Houston,TX,77078,129000,3,2.0,Park North Sec 01,1104,2103,1972,138,117,,Active,,,http://www.redfin.com/TX/Houston/7875-Locksley-Rd-77078/home/30248084,HARMLS,64736567,N,Y,29.853562,-95.283717
MLS Listing,,Townhouse,7891 Gallahad St,Houston,TX,77078,100000,3,1.0,Park North Sec 01,928,2902,1972,138,108,,Active,,,http://www.redfin.com/TX/Houston/7891-Gallahad-St-77078/home/30248112,HARMLS,59220085,N,Y,29.8527037,-95.2833625
MLS Listing,,Townhouse,7888 Gallahad St,Houston,TX,77078,120000,2,2.0,Park North Sec 01,928,2912,1972,138,129,,Active,,,http://www.redfin.com/TX/Houston/7888-Gallahad-St-77078/home/30248126,HARMLS,23926728,N,Y,29.852335,-95.283604
MLS Listing,,Townhouse,7880 Gallahad St,Houston,TX,77078,100000,2,1.5,Park North Sec 01,986,3094,1972,138,101,,Active,,,http://www.redfin.com/TX/Houston/7880-Gallahad-St-77078/home/30248130,HARMLS,88036413,N,Y,29.852487,-95.283992
MLS Listing,,Multi-Family (2-4 Unit),5512 Bunte St,Houston,TX,77026,340000,0,1.0,Kashmere Gardens,844,17280,1940,139,403,,Active,,,http://www.redfin.com/TX/Houston/5512-Bunte-St-77026/home/29937720,HARMLS,79077668,N,Y,29.801746,-95.3147089
MLS Listing,,Vacant Land,3207 Jewel St,Houston,TX,77026,60000,,,Angiers Sec 01,,3654,,140,,,Active,,,http://www.redfin.com/TX/Houston/3207-Jewel-St-77026/home/29648784,HARMLS,20003252,N,Y,29.7900872,-95.3368744
MLS Listing,,Vacant Land,0 Lelia St St,Houston,TX,77026,120000,,,Angiers Sec 01,,7568,,140,,,Active,,,http://www.redfin.com/TX/HOUSTON/LELIA-ST-77026/home/29648719,HARMLS,82381743,N,Y,29.788658,-95.337564
MLS Listing,,Vacant Land,0 Lelia St St,Houston,TX,77026,60000,,,Angiers Sec 01,,3698,,140,,,Active,,,http://www.redfin.com/TX/HOUSTON/LELIA-ST-77026/home/29648878,HARMLS,58311078,N,Y,29.788663,-95.337265
MLS Listing,,Vacant Land,0 Lelia St St,Houston,TX,77026,60000,,,Angiers Sec 01,,3698,,140,,,Active,,,http://www.redfin.com/TX/HOUSTON/LELIA-ST-77026/home/29648720,HARMLS,7976320,N,Y,29.788976,-95.337268
MLS Listing,,Vacant Land,1304 Port St,Houston,TX,77020,70000,,,Houston Harbor,,4800,,140,,,Active,,,http://www.redfin.com/TX/Houston/1304-Port-St-77020/home/29691992,HARMLS,69469835,N,Y,29.765139,-95.2962273
MLS Listing,,Vacant Land,0 Pannell St,Houston,TX,77020,110000,,,Chapmans Sec 03,,5500,,140,,,Active,,,http://www.redfin.com/TX/HOUSTON/PANNELL-ST-77020/home/29656796,HARMLS,50001365,N,Y,29.779777,-95.331975
MLS Listing,,Vacant Land,2002 Worms St,Houston,TX,77020,220000,,,Chapmans Sec 03,,11000,,140,,,Active,,,http://www.redfin.com/TX/Houston/2002-Worms-St-77020/home/29656778,HARMLS,16614128,N,Y,29.780152,-95.331146
MLS Listing,,Single Family Residential,5014 Lucille St,Houston,TX,77026,159900,4,2.0,Fairgrounds Park Annex,2026,3360,1939,140,79,,Active,,,http://www.redfin.com/TX/Houston/5014-Lucille-St-77026/home/29818010,HARMLS,21771183,N,Y,29.7895307,-95.3196244
MLS Listing,,Vacant Land,3219 Des Chaumes St,Houston,TX,77026,39000,,,Matthews,,3500,,140,,,Active,,,http://www.redfin.com/TX/Houston/3219-Des-Chaumes-St-77026/home/29721709,HARMLS,80294203,N,Y,29.791846,-95.3385629
MLS Listing,,Single Family Residential,5217 Hershe St,Houston,TX,77020,150000,3,1.0,Pinecrest,885,6250,1960,140,169,,Active,,,http://www.redfin.com/TX/Houston/5217-Hershe-St-77020/home/29826274,HARMLS,60747810,N,Y,29.7782451,-95.3176637
MLS Listing,,Multi-Family (2-4 Unit),8715 Compton St Unit A B,Houston,TX,77016,210000,0,2.0,Laura Koppe Place,2528,10521,2007,141,83,,Active,,,http://www.redfin.com/TX/Houston/8715-Compton-St-77016/unit-A-B/home/171042846,HARMLS,76810201,N,Y,29.840012,-95.306196
MLS Listing,,Single Family Residential,7870 Hamlet St,Houston,TX,77078,100000,2,2.0,Park North Sec 01,986,2524,1972,141,101,,Active,,,http://www.redfin.com/TX/Houston/7870-Hamlet-St-77078/home/30248149,HARMLS,80728943,N,Y,29.852023,-95.284761
MLS Listing,,Townhouse,9706 Farragut St,Houston,TX,77078,109000,3,2.5,Park North Sec 01,1104,1849,1972,141,99,,Active,,,http://www.redfin.com/TX/Houston/9706-Farragut-St-77078/home/30248057,HARMLS,29672029,N,Y,29.853848,-95.284227
MLS Listing,,Townhouse,9734 Farragut St,Houston,TX,77078,139000,3,2.5,Park North Sec 01,1344,1992,1972,141,103,,Active,,,http://www.redfin.com/TX/Houston/9734-Farragut-St-77078/home/30248056,HARMLS,22431744,N,Y,29.854314,-95.283747
MLS Listing,,Single Family Residential,8774 Flossie Mae St,Houston,TX,77029,98000,3,1.0,Pleasant View,858,6105,1954,141,114,,Active,,,http://www.redfin.com/TX/Houston/8774-Flossie-Mae-St-77029/home/30095860,HARMLS,96970401,N,Y,29.7617039,-95.266546
MLS Listing,,Vacant Land,2012 Chew St,Houston,TX,77020,100000,,,Chew F F,,5000,,142,,,Active,,,http://www.redfin.com/TX/Houston/2012-Chew-St-77020/home/29658239,HARMLS,29063864,N,Y,29.7799817,-95.3148453
MLS Listing,,Vacant Land,2009 Pannell St,Houston,TX,77020,110000,,,Chapmans Sec 03,,8140,,142,,,Active,,,http://www.redfin.com/TX/Houston/2009-Pannell-St-77020/home/29656694,HARMLS,93330258,N,Y,29.78019,-95.332498
MLS Listing,,Vacant Land,3008 Brewster St,Houston,TX,77026,60000,,,Angiers Sec 1,,3698,,143,,,Active,,,http://www.redfin.com/TX/Houston/3008-Brewster-St-77026/home/29648764,HARMLS,50946081,N,Y,29.789761,-95.3372771
MLS Listing,,Vacant Land,1719 Brewster St,Houston,TX,77020,110000,,,Chapmans Sec 03,,5150,,143,,,Active,,,http://www.redfin.com/TX/Houston/1719-Brewster-St-77020/home/29658015,HARMLS,84930140,N,Y,29.777692,-95.337697
MLS Listing,,Vacant Land,3011 Brewster St,Houston,TX,77026,60000,,,Angiers Sec 01,,3344,,143,,,Active,,,http://www.redfin.com/TX/Houston/3011-Brewster-St-77026/home/29648772,HARMLS,58146765,N,Y,29.7898244,-95.3375768
MLS Listing,,Vacant Land,4201 Coke St,Houston,TX,77020,95000,,,Lexington Place,,4200,,143,,,Active,,,http://www.redfin.com/TX/Houston/4201-Coke-St-77020/home/29843197,HARMLS,6698225,N,Y,29.768109,-95.328376
MLS Listing,,Single Family Residential,11722 Lafferty Oaks St,Houston,TX,77013,170000,3,2.0,Wood Shadows,2020,9816,1969,144,84,,Active,,,http://www.redfin.com/TX/Houston/11722-Lafferty-Oaks-St-77013/home/30234397,HARMLS,17625311,N,Y,29.7778484,-95.2267287
MLS Listing,,Single Family Residential,9405 Arvin St,Houston,TX,77028,189500,3,2.0,Timmerman Place,1536,7000,2018,146,123,,Active,,,http://www.redfin.com/TX/Houston/9405-Arvin-St-77028/home/45417151,HARMLS,27287019,N,Y,29.8489817,-95.2699236
MLS Listing,,Vacant Land,5510 Weaver Rd,Houston,TX,77016,125000,,,Triangle Gardens,,15655,,146,,,Active,,,http://www.redfin.com/TX/Houston/5510-Weaver-Rd-77016/home/170953592,HARMLS,25293773,N,Y,29.83404,-95.3126806
MLS Listing,,Vacant Land,0 Kress,Houston,TX,77020,110000,,,Eve Artist Park,,20286,,150,,,Active,,,http://www.redfin.com/TX/HOUSTON/KRESS-ST-77026/home/29966903,HARMLS,49967634,N,Y,29.79568,-95.309747
MLS Listing,,Vacant Land,0 N Wayside Dr,Houston,TX,77028,47500,,,Liberty Road Manor Sec 19 U/r,,4731,,151,,,Active,,,http://www.redfin.com/TX/Houston/5919-N-Wayside-Dr-77028/home/172387474,HARMLS,4060539,N,Y,29.8158155,-95.2848036
MLS Listing,,Single Family Residential,722 Grand Oaks Dr,Houston,TX,77015,149900,3,2.0,Hidden Forest Sec 01,1424,7200,1965,151,105,,Active,,,http://www.redfin.com/TX/Houston/722-Grand-Oaks-Dr-77015/home/30150154,HARMLS,9873910,N,Y,29.7839994,-95.1984838
MLS Listing,,Vacant Land,5117 Wipprecht St,Houston,TX,77026,100000,,,Kashmere Gardens Extn,,15000,,152,,,Active,,,http://www.redfin.com/TX/Houston/5117-Wipprecht-St-77026/home/29938755,HARMLS,90120890,N,Y,29.807749,-95.322937
MLS Listing,,Single Family Residential,4514 Wyte Ln,Houston,TX,77093,245000,3,1.0,Friendly Road Place,1088,11210,1930,154,225,,Active,,,http://www.redfin.com/TX/Houston/4514-Wyte-Ln-77093/home/30052402,HARMLS,79435268,N,Y,29.8510706,-95.3232702
MLS Listing,,Vacant Land,11018 Oswego St,Houston,TX,77029,115000,,,Market Street Gardens Ext 02,,7291,,154,,,Active,,,http://www.redfin.com/TX/Houston/11018-Oswego-St-77029/home/29990715,HARMLS,5929950,N,Y,29.76856,-95.234503
MLS Listing,,Multi-Family (2-4 Unit),5212 Bennington St,Houston,TX,77028,195000,0,1.0,Trinity Gardens,1440,9418,1980,154,135,,Active,,,http://www.redfin.com/TX/Houston/5212-Bennington-St-77028/home/170654512,HARMLS,80011133,N,Y,29.8199196,-95.3148435
MLS Listing,,Single Family Residential,9002 Allwood St,Houston,TX,77016,119500,3,1.5,North Shadydale,1373,7440,1965,154,87,,Active,,,http://www.redfin.com/TX/Houston/9002-Allwood-St-77016/home/29971806,HARMLS,93669219,N,Y,29.8429356,-95.310618
MLS Listing,,Single Family Residential,5710 Cherry St,Houston,TX,77026,131000,2,1.0,Central Gardens Sec 02,1039,7200,1950,158,126,,Active,,,http://www.redfin.com/TX/Houston/5710-Cherry-St-77026/home/29971407,HARMLS,75320590,N,Y,29.8114987,-95.3451603
